,company,location,title,city,state,level
0.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
1.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
10.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
100.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
1000.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1001.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1002.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1003.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1004.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1005.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1006.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1007.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1008.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
1009.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
101.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
1010.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1011.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1012.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1013.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1014.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1015.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1016.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1017.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1018.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1019.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
102.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
1020.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
1021.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
1022.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1023.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1024.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1025.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1026.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1027.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1028.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1029.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
103.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
1030.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1031.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1032.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
1033.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
1034.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1035.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1036.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1037.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1038.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1039.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
104.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
1040.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1041.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1042.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1043.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1044.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
1045.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
1046.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1047.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1048.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1049.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
105.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
1050.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1051.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1052.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1053.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1054.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1055.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1056.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
1057.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
1058.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1059.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
106.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
1060.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1061.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1062.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1063.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1064.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1065.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1066.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1067.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1068.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
1069.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
107.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
1070.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
1071.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
1072.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
1073.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
1074.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
1075.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
1076.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
1077.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
1078.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
1079.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
108.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1080.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
1081.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
1082.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1083.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1084.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1085.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1086.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1087.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1088.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1089.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
109.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
1090.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1091.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1092.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
1093.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
1094.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1095.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1096.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1097.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1098.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1099.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
11.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
110.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
1100.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1101.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1102.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1103.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1104.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
1105.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1106.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
1107.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
1108.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
1109.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
111.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
1110.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
1111.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
1112.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
1113.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
1114.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
1115.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
1116.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
1117.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
1118.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
1119.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
112.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
1120.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
1121.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
1122.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
1123.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
1124.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
1125.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
1126.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
1127.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
1128.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
1129.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
113.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
1130.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
1131.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
1132.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
1133.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
1134.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
1135.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
1136.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
1137.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
1138.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
1139.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
114.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
1140.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
1141.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1142.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1143.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1144.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1145.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1146.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1147.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1148.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1149.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
115.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
1150.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1151.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
1152.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
1153.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1154.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1155.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1156.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1157.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1158.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1159.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
116.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
1160.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1161.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1162.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1163.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
1164.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
1165.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1166.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1167.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1168.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1169.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
117.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
1170.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1171.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1172.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1173.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1174.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1175.0,General Motors,"Austin, TX",Data Scientist,Austin,TX,midlevel
1176.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
1177.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1178.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1179.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
118.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
1180.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1181.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1182.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1183.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1184.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1185.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
1186.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
119.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
12.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
120.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
121.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
122.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
123.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
124.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
125.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
126.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
127.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
128.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
129.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
13.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
130.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
131.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
132.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
133.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
134.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
135.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
136.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
137.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
138.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
139.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
14.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
140.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
141.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
142.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
143.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
144.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
145.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
146.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
147.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
148.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
149.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
15.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
150.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
151.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
152.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
153.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
154.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
155.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
156.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
157.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
158.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
159.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
16.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
160.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
161.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
162.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
163.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
164.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
165.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
166.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
167.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
168.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
169.0,National Security Agency,"Fort George G Meade, MD",Data Scientist,Fort George G Meade,MD,midlevel
17.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
170.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
171.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
172.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
173.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
174.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
175.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
176.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
177.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
178.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
179.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
18.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
180.0,Indeed,"San Francisco, CA",Data Scientist,San Francisco,CA,midlevel
181.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
182.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
183.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
184.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
185.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
186.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
187.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
188.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
189.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
19.0,CoreLogic,"Irvine, CA",Data Scientist,Irvine,CA,midlevel
190.0,Ariosa Diagnostics,"San Jose, CA",Data Scientist,San Jose,CA,midlevel
