,company,location,title
0,General Motors,"Austin, TX",Data Scientist
1,CoreLogic,"Irvine, CA",Data Scientist
2,Indeed,"San Francisco, CA",Data Scientist
3,Indeed,"San Francisco, CA",Data Scientist
4,Indeed,"San Francisco, CA",Data Scientist
5,Indeed,"San Francisco, CA",Data Scientist
6,Indeed,"San Francisco, CA",Data Scientist
7,Indeed,"San Francisco, CA",Data Scientist
8,Indeed,"San Francisco, CA",Data Scientist
9,Indeed,"San Francisco, CA",Data Scientist
10,Indeed,"San Francisco, CA",Data Scientist
11,Indeed,"San Francisco, CA",Data Scientist
12,Indeed,"San Francisco, CA",Data Scientist
13,Ariosa Diagnostics,"San Jose, CA",Data Scientist
14,CoreLogic,"Irvine, CA",Data Scientist
15,CoreLogic,"Irvine, CA",Data Scientist
16,CoreLogic,"Irvine, CA",Data Scientist
17,CoreLogic,"Irvine, CA",Data Scientist
18,CoreLogic,"Irvine, CA",Data Scientist
19,CoreLogic,"Irvine, CA",Data Scientist
20,CoreLogic,"Irvine, CA",Data Scientist
21,CoreLogic,"Irvine, CA",Data Scientist
22,CoreLogic,"Irvine, CA",Data Scientist
23,CoreLogic,"Irvine, CA",Data Scientist
24,CoreLogic,"Irvine, CA",Data Scientist
25,National Security Agency,"Fort George G Meade, MD",Data Scientist
26,Ariosa Diagnostics,"San Jose, CA",Data Scientist
27,Ariosa Diagnostics,"San Jose, CA",Data Scientist
28,Ariosa Diagnostics,"San Jose, CA",Data Scientist
29,Ariosa Diagnostics,"San Jose, CA",Data Scientist
30,Ariosa Diagnostics,"San Jose, CA",Data Scientist
31,Ariosa Diagnostics,"San Jose, CA",Data Scientist
32,Ariosa Diagnostics,"San Jose, CA",Data Scientist
33,Ariosa Diagnostics,"San Jose, CA",Data Scientist
34,Ariosa Diagnostics,"San Jose, CA",Data Scientist
35,Ariosa Diagnostics,"San Jose, CA",Data Scientist
36,CoreLogic,"Irvine, CA",Data Scientist
37,National Security Agency,"Fort George G Meade, MD",Data Scientist
38,Ariosa Diagnostics,"San Jose, CA",Data Scientist
39,Ariosa Diagnostics,"San Jose, CA",Data Scientist
40,Ariosa Diagnostics,"San Jose, CA",Data Scientist
41,Ariosa Diagnostics,"San Jose, CA",Data Scientist
42,Ariosa Diagnostics,"San Jose, CA",Data Scientist
43,Ariosa Diagnostics,"San Jose, CA",Data Scientist
44,Ariosa Diagnostics,"San Jose, CA",Data Scientist
45,Ariosa Diagnostics,"San Jose, CA",Data Scientist
46,Ariosa Diagnostics,"San Jose, CA",Data Scientist
47,Ariosa Diagnostics,"San Jose, CA",Data Scientist
48,Ariosa Diagnostics,"San Jose, CA",Data Scientist
49,CoreLogic,"Irvine, CA",Data Scientist
50,National Security Agency,"Fort George G Meade, MD",Data Scientist
51,National Security Agency,"Fort George G Meade, MD",Data Scientist
52,National Security Agency,"Fort George G Meade, MD",Data Scientist
53,National Security Agency,"Fort George G Meade, MD",Data Scientist
54,National Security Agency,"Fort George G Meade, MD",Data Scientist
55,National Security Agency,"Fort George G Meade, MD",Data Scientist
56,National Security Agency,"Fort George G Meade, MD",Data Scientist
57,National Security Agency,"Fort George G Meade, MD",Data Scientist
58,National Security Agency,"Fort George G Meade, MD",Data Scientist
59,National Security Agency,"Fort George G Meade, MD",Data Scientist
60,CoreLogic,"Irvine, CA",Data Scientist
61,National Security Agency,"Fort George G Meade, MD",Data Scientist
62,Ariosa Diagnostics,"San Jose, CA",Data Scientist
63,Ariosa Diagnostics,"San Jose, CA",Data Scientist
64,Ariosa Diagnostics,"San Jose, CA",Data Scientist
65,Ariosa Diagnostics,"San Jose, CA",Data Scientist
66,Ariosa Diagnostics,"San Jose, CA",Data Scientist
67,Ariosa Diagnostics,"San Jose, CA",Data Scientist
68,Ariosa Diagnostics,"San Jose, CA",Data Scientist
69,Ariosa Diagnostics,"San Jose, CA",Data Scientist
70,Ariosa Diagnostics,"San Jose, CA",Data Scientist
71,Ariosa Diagnostics,"San Jose, CA",Data Scientist
72,Indeed,"San Francisco, CA",Data Scientist
73,CoreLogic,"Irvine, CA",Data Scientist
74,Ariosa Diagnostics,"San Jose, CA",Data Scientist
75,Ariosa Diagnostics,"San Jose, CA",Data Scientist
76,Ariosa Diagnostics,"San Jose, CA",Data Scientist
77,Ariosa Diagnostics,"San Jose, CA",Data Scientist
78,Ariosa Diagnostics,"San Jose, CA",Data Scientist
79,Ariosa Diagnostics,"San Jose, CA",Data Scientist
80,Ariosa Diagnostics,"San Jose, CA",Data Scientist
81,Ariosa Diagnostics,"San Jose, CA",Data Scientist
82,Ariosa Diagnostics,"San Jose, CA",Data Scientist
83,Ariosa Diagnostics,"San Jose, CA",Data Scientist
84,Indeed,"San Francisco, CA",Data Scientist
85,CoreLogic,"Irvine, CA",Data Scientist
86,Ariosa Diagnostics,"San Jose, CA",Data Scientist
87,Ariosa Diagnostics,"San Jose, CA",Data Scientist
88,Ariosa Diagnostics,"San Jose, CA",Data Scientist
89,Ariosa Diagnostics,"San Jose, CA",Data Scientist
90,Ariosa Diagnostics,"San Jose, CA",Data Scientist
91,Ariosa Diagnostics,"San Jose, CA",Data Scientist
92,Ariosa Diagnostics,"San Jose, CA",Data Scientist
93,Ariosa Diagnostics,"San Jose, CA",Data Scientist
94,Ariosa Diagnostics,"San Jose, CA",Data Scientist
95,Ariosa Diagnostics,"San Jose, CA",Data Scientist
96,Indeed,"San Francisco, CA",Data Scientist
97,Ariosa Diagnostics,"San Jose, CA",Data Scientist
98,CoreLogic,"Irvine, CA",Data Scientist
99,CoreLogic,"Irvine, CA",Data Scientist
100,CoreLogic,"Irvine, CA",Data Scientist
101,CoreLogic,"Irvine, CA",Data Scientist
102,CoreLogic,"Irvine, CA",Data Scientist
103,CoreLogic,"Irvine, CA",Data Scientist
104,CoreLogic,"Irvine, CA",Data Scientist
105,CoreLogic,"Irvine, CA",Data Scientist
106,CoreLogic,"Irvine, CA",Data Scientist
107,CoreLogic,"Irvine, CA",Data Scientist
108,Indeed,"San Francisco, CA",Data Scientist
109,CoreLogic,"Irvine, CA",Data Scientist
110,Ariosa Diagnostics,"San Jose, CA",Data Scientist
111,Ariosa Diagnostics,"San Jose, CA",Data Scientist
112,Ariosa Diagnostics,"San Jose, CA",Data Scientist
113,Ariosa Diagnostics,"San Jose, CA",Data Scientist
114,Ariosa Diagnostics,"San Jose, CA",Data Scientist
115,Ariosa Diagnostics,"San Jose, CA",Data Scientist
116,Ariosa Diagnostics,"San Jose, CA",Data Scientist
117,Ariosa Diagnostics,"San Jose, CA",Data Scientist
118,Ariosa Diagnostics,"San Jose, CA",Data Scientist
119,Ariosa Diagnostics,"San Jose, CA",Data Scientist
120,Indeed,"San Francisco, CA",Data Scientist
121,National Security Agency,"Fort George G Meade, MD",Data Scientist
122,Ariosa Diagnostics,"San Jose, CA",Data Scientist
123,Ariosa Diagnostics,"San Jose, CA",Data Scientist
124,Ariosa Diagnostics,"San Jose, CA",Data Scientist
125,Ariosa Diagnostics,"San Jose, CA",Data Scientist
126,Ariosa Diagnostics,"San Jose, CA",Data Scientist
127,Ariosa Diagnostics,"San Jose, CA",Data Scientist
128,Ariosa Diagnostics,"San Jose, CA",Data Scientist
129,Ariosa Diagnostics,"San Jose, CA",Data Scientist
130,Ariosa Diagnostics,"San Jose, CA",Data Scientist
131,Ariosa Diagnostics,"San Jose, CA",Data Scientist
132,Indeed,"San Francisco, CA",Data Scientist
133,CoreLogic,"Irvine, CA",Data Scientist
134,Ariosa Diagnostics,"San Jose, CA",Data Scientist
135,Ariosa Diagnostics,"San Jose, CA",Data Scientist
136,Ariosa Diagnostics,"San Jose, CA",Data Scientist
137,Ariosa Diagnostics,"San Jose, CA",Data Scientist
138,Ariosa Diagnostics,"San Jose, CA",Data Scientist
139,Ariosa Diagnostics,"San Jose, CA",Data Scientist
140,Ariosa Diagnostics,"San Jose, CA",Data Scientist
141,Ariosa Diagnostics,"San Jose, CA",Data Scientist
142,Ariosa Diagnostics,"San Jose, CA",Data Scientist
143,Ariosa Diagnostics,"San Jose, CA",Data Scientist
144,Indeed,"San Francisco, CA",Data Scientist
145,Ariosa Diagnostics,"San Jose, CA",Data Scientist
146,CoreLogic,"Irvine, CA",Data Scientist
147,CoreLogic,"Irvine, CA",Data Scientist
148,CoreLogic,"Irvine, CA",Data Scientist
149,CoreLogic,"Irvine, CA",Data Scientist
150,CoreLogic,"Irvine, CA",Data Scientist
151,CoreLogic,"Irvine, CA",Data Scientist
152,CoreLogic,"Irvine, CA",Data Scientist
153,CoreLogic,"Irvine, CA",Data Scientist
154,CoreLogic,"Irvine, CA",Data Scientist
155,CoreLogic,"Irvine, CA",Data Scientist
156,Indeed,"San Francisco, CA",Data Scientist
157,Ariosa Diagnostics,"San Jose, CA",Data Scientist
158,CoreLogic,"Irvine, CA",Data Scientist
159,CoreLogic,"Irvine, CA",Data Scientist
160,CoreLogic,"Irvine, CA",Data Scientist
161,CoreLogic,"Irvine, CA",Data Scientist
162,CoreLogic,"Irvine, CA",Data Scientist
163,CoreLogic,"Irvine, CA",Data Scientist
164,CoreLogic,"Irvine, CA",Data Scientist
165,CoreLogic,"Irvine, CA",Data Scientist
166,CoreLogic,"Irvine, CA",Data Scientist
167,CoreLogic,"Irvine, CA",Data Scientist
168,Indeed,"San Francisco, CA",Data Scientist
169,National Security Agency,"Fort George G Meade, MD",Data Scientist
170,Ariosa Diagnostics,"San Jose, CA",Data Scientist
171,Ariosa Diagnostics,"San Jose, CA",Data Scientist
172,Ariosa Diagnostics,"San Jose, CA",Data Scientist
173,Ariosa Diagnostics,"San Jose, CA",Data Scientist
174,Ariosa Diagnostics,"San Jose, CA",Data Scientist
175,Ariosa Diagnostics,"San Jose, CA",Data Scientist
176,Ariosa Diagnostics,"San Jose, CA",Data Scientist
177,Ariosa Diagnostics,"San Jose, CA",Data Scientist
178,Ariosa Diagnostics,"San Jose, CA",Data Scientist
179,Ariosa Diagnostics,"San Jose, CA",Data Scientist
180,Indeed,"San Francisco, CA",Data Scientist
181,CoreLogic,"Irvine, CA",Data Scientist
182,Ariosa Diagnostics,"San Jose, CA",Data Scientist
183,Ariosa Diagnostics,"San Jose, CA",Data Scientist
184,Ariosa Diagnostics,"San Jose, CA",Data Scientist
185,Ariosa Diagnostics,"San Jose, CA",Data Scientist
186,Ariosa Diagnostics,"San Jose, CA",Data Scientist
187,Ariosa Diagnostics,"San Jose, CA",Data Scientist
188,Ariosa Diagnostics,"San Jose, CA",Data Scientist
189,Ariosa Diagnostics,"San Jose, CA",Data Scientist
190,Ariosa Diagnostics,"San Jose, CA",Data Scientist
191,Ariosa Diagnostics,"San Jose, CA",Data Scientist
192,CoreLogic,"Irvine, CA",Data Scientist
193,National Security Agency,"Fort George G Meade, MD",Data Scientist
194,Ariosa Diagnostics,"San Jose, CA",Data Scientist
195,Ariosa Diagnostics,"San Jose, CA",Data Scientist
196,Ariosa Diagnostics,"San Jose, CA",Data Scientist
197,Ariosa Diagnostics,"San Jose, CA",Data Scientist
198,Ariosa Diagnostics,"San Jose, CA",Data Scientist
199,Ariosa Diagnostics,"San Jose, CA",Data Scientist
200,Ariosa Diagnostics,"San Jose, CA",Data Scientist
201,Ariosa Diagnostics,"San Jose, CA",Data Scientist
202,Ariosa Diagnostics,"San Jose, CA",Data Scientist
203,Ariosa Diagnostics,"San Jose, CA",Data Scientist
204,Indeed,"San Francisco, CA",Data Scientist
205,Ariosa Diagnostics,"San Jose, CA",Data Scientist
206,CoreLogic,"Irvine, CA",Data Scientist
207,CoreLogic,"Irvine, CA",Data Scientist
208,CoreLogic,"Irvine, CA",Data Scientist
209,CoreLogic,"Irvine, CA",Data Scientist
210,CoreLogic,"Irvine, CA",Data Scientist
211,CoreLogic,"Irvine, CA",Data Scientist
212,CoreLogic,"Irvine, CA",Data Scientist
213,CoreLogic,"Irvine, CA",Data Scientist
214,CoreLogic,"Irvine, CA",Data Scientist
215,CoreLogic,"Irvine, CA",Data Scientist
216,Indeed,"San Francisco, CA",Data Scientist
217,CoreLogic,"Irvine, CA",Data Scientist
218,Ariosa Diagnostics,"San Jose, CA",Data Scientist
219,Ariosa Diagnostics,"San Jose, CA",Data Scientist
220,Ariosa Diagnostics,"San Jose, CA",Data Scientist
221,Ariosa Diagnostics,"San Jose, CA",Data Scientist
222,Ariosa Diagnostics,"San Jose, CA",Data Scientist
223,Ariosa Diagnostics,"San Jose, CA",Data Scientist
224,Ariosa Diagnostics,"San Jose, CA",Data Scientist
225,Ariosa Diagnostics,"San Jose, CA",Data Scientist
226,Ariosa Diagnostics,"San Jose, CA",Data Scientist
227,Ariosa Diagnostics,"San Jose, CA",Data Scientist
228,Indeed,"San Francisco, CA",Data Scientist
229,CoreLogic,"Irvine, CA",Data Scientist
230,Ariosa Diagnostics,"San Jose, CA",Data Scientist
231,Ariosa Diagnostics,"San Jose, CA",Data Scientist
232,Ariosa Diagnostics,"San Jose, CA",Data Scientist
233,Ariosa Diagnostics,"San Jose, CA",Data Scientist
234,Ariosa Diagnostics,"San Jose, CA",Data Scientist
235,Ariosa Diagnostics,"San Jose, CA",Data Scientist
236,Ariosa Diagnostics,"San Jose, CA",Data Scientist
237,Ariosa Diagnostics,"San Jose, CA",Data Scientist
238,Ariosa Diagnostics,"San Jose, CA",Data Scientist
239,Ariosa Diagnostics,"San Jose, CA",Data Scientist
240,Indeed,"San Francisco, CA",Data Scientist
241,CoreLogic,"Irvine, CA",Data Scientist
242,Ariosa Diagnostics,"San Jose, CA",Data Scientist
243,Ariosa Diagnostics,"San Jose, CA",Data Scientist
244,Ariosa Diagnostics,"San Jose, CA",Data Scientist
245,Ariosa Diagnostics,"San Jose, CA",Data Scientist
246,Ariosa Diagnostics,"San Jose, CA",Data Scientist
247,Ariosa Diagnostics,"San Jose, CA",Data Scientist
248,Ariosa Diagnostics,"San Jose, CA",Data Scientist
249,Ariosa Diagnostics,"San Jose, CA",Data Scientist
250,Ariosa Diagnostics,"San Jose, CA",Data Scientist
251,Ariosa Diagnostics,"San Jose, CA",Data Scientist
252,General Motors,"Austin, TX",Data Scientist
253,CoreLogic,"Irvine, CA",Data Scientist
254,Indeed,"San Francisco, CA",Data Scientist
255,Indeed,"San Francisco, CA",Data Scientist
256,Indeed,"San Francisco, CA",Data Scientist
257,Indeed,"San Francisco, CA",Data Scientist
258,Indeed,"San Francisco, CA",Data Scientist
259,Indeed,"San Francisco, CA",Data Scientist
260,Indeed,"San Francisco, CA",Data Scientist
261,Indeed,"San Francisco, CA",Data Scientist
262,Indeed,"San Francisco, CA",Data Scientist
263,Indeed,"San Francisco, CA",Data Scientist
264,Indeed,"San Francisco, CA",Data Scientist
265,Ariosa Diagnostics,"San Jose, CA",Data Scientist
266,CoreLogic,"Irvine, CA",Data Scientist
267,CoreLogic,"Irvine, CA",Data Scientist
268,CoreLogic,"Irvine, CA",Data Scientist
269,CoreLogic,"Irvine, CA",Data Scientist
270,CoreLogic,"Irvine, CA",Data Scientist
271,CoreLogic,"Irvine, CA",Data Scientist
272,CoreLogic,"Irvine, CA",Data Scientist
273,CoreLogic,"Irvine, CA",Data Scientist
274,CoreLogic,"Irvine, CA",Data Scientist
275,CoreLogic,"Irvine, CA",Data Scientist
276,Indeed,"San Francisco, CA",Data Scientist
277,CoreLogic,"Irvine, CA",Data Scientist
278,Ariosa Diagnostics,"San Jose, CA",Data Scientist
279,Ariosa Diagnostics,"San Jose, CA",Data Scientist
280,Ariosa Diagnostics,"San Jose, CA",Data Scientist
281,Ariosa Diagnostics,"San Jose, CA",Data Scientist
282,Ariosa Diagnostics,"San Jose, CA",Data Scientist
283,Ariosa Diagnostics,"San Jose, CA",Data Scientist
284,Ariosa Diagnostics,"San Jose, CA",Data Scientist
285,Ariosa Diagnostics,"San Jose, CA",Data Scientist
286,Ariosa Diagnostics,"San Jose, CA",Data Scientist
287,Ariosa Diagnostics,"San Jose, CA",Data Scientist
288,Indeed,"San Francisco, CA",Data Scientist
289,Ariosa Diagnostics,"San Jose, CA",Data Scientist
290,CoreLogic,"Irvine, CA",Data Scientist
291,CoreLogic,"Irvine, CA",Data Scientist
292,CoreLogic,"Irvine, CA",Data Scientist
293,CoreLogic,"Irvine, CA",Data Scientist
294,CoreLogic,"Irvine, CA",Data Scientist
295,CoreLogic,"Irvine, CA",Data Scientist
296,CoreLogic,"Irvine, CA",Data Scientist
297,CoreLogic,"Irvine, CA",Data Scientist
298,CoreLogic,"Irvine, CA",Data Scientist
299,CoreLogic,"Irvine, CA",Data Scientist
300,Indeed,"San Francisco, CA",Data Scientist
301,CoreLogic,"Irvine, CA",Data Scientist
302,Ariosa Diagnostics,"San Jose, CA",Data Scientist
303,Ariosa Diagnostics,"San Jose, CA",Data Scientist
304,Ariosa Diagnostics,"San Jose, CA",Data Scientist
305,Ariosa Diagnostics,"San Jose, CA",Data Scientist
306,Ariosa Diagnostics,"San Jose, CA",Data Scientist
307,Ariosa Diagnostics,"San Jose, CA",Data Scientist
308,Ariosa Diagnostics,"San Jose, CA",Data Scientist
309,Ariosa Diagnostics,"San Jose, CA",Data Scientist
310,Ariosa Diagnostics,"San Jose, CA",Data Scientist
311,Ariosa Diagnostics,"San Jose, CA",Data Scientist
312,Indeed,"San Francisco, CA",Data Scientist
313,CoreLogic,"Irvine, CA",Data Scientist
314,Ariosa Diagnostics,"San Jose, CA",Data Scientist
315,Ariosa Diagnostics,"San Jose, CA",Data Scientist
316,Ariosa Diagnostics,"San Jose, CA",Data Scientist
317,Ariosa Diagnostics,"San Jose, CA",Data Scientist
318,Ariosa Diagnostics,"San Jose, CA",Data Scientist
319,Ariosa Diagnostics,"San Jose, CA",Data Scientist
320,Ariosa Diagnostics,"San Jose, CA",Data Scientist
321,Ariosa Diagnostics,"San Jose, CA",Data Scientist
322,Ariosa Diagnostics,"San Jose, CA",Data Scientist
323,Ariosa Diagnostics,"San Jose, CA",Data Scientist
324,Indeed,"San Francisco, CA",Data Scientist
325,CoreLogic,"Irvine, CA",Data Scientist
326,Ariosa Diagnostics,"San Jose, CA",Data Scientist
327,Ariosa Diagnostics,"San Jose, CA",Data Scientist
328,Ariosa Diagnostics,"San Jose, CA",Data Scientist
329,Ariosa Diagnostics,"San Jose, CA",Data Scientist
330,Ariosa Diagnostics,"San Jose, CA",Data Scientist
331,Ariosa Diagnostics,"San Jose, CA",Data Scientist
332,Ariosa Diagnostics,"San Jose, CA",Data Scientist
333,Ariosa Diagnostics,"San Jose, CA",Data Scientist
334,Ariosa Diagnostics,"San Jose, CA",Data Scientist
335,Ariosa Diagnostics,"San Jose, CA",Data Scientist
336,Indeed,"San Francisco, CA",Data Scientist
337,CoreLogic,"Irvine, CA",Data Scientist
338,Ariosa Diagnostics,"San Jose, CA",Data Scientist
339,Ariosa Diagnostics,"San Jose, CA",Data Scientist
340,Ariosa Diagnostics,"San Jose, CA",Data Scientist
341,Ariosa Diagnostics,"San Jose, CA",Data Scientist
342,Ariosa Diagnostics,"San Jose, CA",Data Scientist
343,Ariosa Diagnostics,"San Jose, CA",Data Scientist
344,Ariosa Diagnostics,"San Jose, CA",Data Scientist
345,Ariosa Diagnostics,"San Jose, CA",Data Scientist
346,Ariosa Diagnostics,"San Jose, CA",Data Scientist
347,Ariosa Diagnostics,"San Jose, CA",Data Scientist
348,Indeed,"San Francisco, CA",Data Scientist
349,National Security Agency,"Fort George G Meade, MD",Data Scientist
350,Ariosa Diagnostics,"San Jose, CA",Data Scientist
351,Ariosa Diagnostics,"San Jose, CA",Data Scientist
352,Ariosa Diagnostics,"San Jose, CA",Data Scientist
353,Ariosa Diagnostics,"San Jose, CA",Data Scientist
354,Ariosa Diagnostics,"San Jose, CA",Data Scientist
355,Ariosa Diagnostics,"San Jose, CA",Data Scientist
356,Ariosa Diagnostics,"San Jose, CA",Data Scientist
357,Ariosa Diagnostics,"San Jose, CA",Data Scientist
358,Ariosa Diagnostics,"San Jose, CA",Data Scientist
359,Ariosa Diagnostics,"San Jose, CA",Data Scientist
360,CoreLogic,"Irvine, CA",Data Scientist
361,Indeed,"San Francisco, CA",Data Scientist
362,General Motors,"Austin, TX",Data Scientist
363,General Motors,"Austin, TX",Data Scientist
364,General Motors,"Austin, TX",Data Scientist
365,General Motors,"Austin, TX",Data Scientist
366,General Motors,"Austin, TX",Data Scientist
367,General Motors,"Austin, TX",Data Scientist
368,General Motors,"Austin, TX",Data Scientist
369,General Motors,"Austin, TX",Data Scientist
370,General Motors,"Austin, TX",Data Scientist
371,General Motors,"Austin, TX",Data Scientist
372,Indeed,"San Francisco, CA",Data Scientist
373,Ariosa Diagnostics,"San Jose, CA",Data Scientist
374,CoreLogic,"Irvine, CA",Data Scientist
375,CoreLogic,"Irvine, CA",Data Scientist
376,CoreLogic,"Irvine, CA",Data Scientist
377,CoreLogic,"Irvine, CA",Data Scientist
378,CoreLogic,"Irvine, CA",Data Scientist
379,CoreLogic,"Irvine, CA",Data Scientist
380,CoreLogic,"Irvine, CA",Data Scientist
381,CoreLogic,"Irvine, CA",Data Scientist
382,CoreLogic,"Irvine, CA",Data Scientist
383,CoreLogic,"Irvine, CA",Data Scientist
384,CoreLogic,"Irvine, CA",Data Scientist
385,Indeed,"San Francisco, CA",Data Scientist
386,Ariosa Diagnostics,"San Jose, CA",Data Scientist
387,Ariosa Diagnostics,"San Jose, CA",Data Scientist
388,Ariosa Diagnostics,"San Jose, CA",Data Scientist
389,Ariosa Diagnostics,"San Jose, CA",Data Scientist
390,Ariosa Diagnostics,"San Jose, CA",Data Scientist
391,Ariosa Diagnostics,"San Jose, CA",Data Scientist
392,Ariosa Diagnostics,"San Jose, CA",Data Scientist
393,Ariosa Diagnostics,"San Jose, CA",Data Scientist
